[New LWP 114383]

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
Core was generated by `postgres: pge neurondb 127.0.0.1(4356'.
Program terminated with signal SIGSEGV, Segmentation fault.
#0  GetMemoryChunkMethodID (pointer=0x10010198f0) at mcxt.c:205
205		header = *((const uint64 *) ((const char *) pointer - sizeof(uint64)));
#0  GetMemoryChunkMethodID (pointer=0x10010198f0) at mcxt.c:205
#1  0x0000611c11ed2e56 in pfree (pointer=0x10010198f0) at mcxt.c:1535
#2  0x00007607287306ff in cluster_dbscan (fcinfo=0x611c14c5ed98) at src/ml/ml_dbscan.c:290
#3  0x0000611c1196ac47 in ExecInterpExpr (state=0x611c14c5ecb8, econtext=0x611c14c56e60, isnull=0x611c14c5f2b0) at execExprInterp.c:953
#4  0x0000611c1196d969 in ExecInterpExprStillValid (state=0x611c14c5ecb8, econtext=0x611c14c56e60, isNull=0x611c14c5f2b0) at execExprInterp.c:2299
#5  0x0000611c1198a61a in ExecEvalExpr (state=0x611c14c5ecb8, econtext=0x611c14c56e60, isNull=0x611c14c5f2b0) at ../../../src/include/executor/executor.h:393
#6  0x0000611c1198bbdf in ExecEvalFuncArgs (fcinfo=0x611c14c5f288, argList=0x611c14c5f238, econtext=0x611c14c56e60) at execSRF.c:846
#7  0x0000611c1198b3be in ExecMakeFunctionResultSet (fcache=0x611c14c5ec28, econtext=0x611c14c56e60, argContext=0x611c14c8fe30, isNull=0x611c14c572a0, isDone=0x611c14c5ec10) at execSRF.c:576
#8  0x0000611c119d0ec6 in ExecProjectSRF (node=0x611c14c56d50, continuing=false) at nodeProjectSet.c:182
#9  0x0000611c119d0d65 in ExecProjectSet (pstate=0x611c14c56d50) at nodeProjectSet.c:106
#10 0x0000611c11987987 in ExecProcNodeFirst (node=0x611c14c56d50) at execProcnode.c:469
#11 0x0000611c119d560e in ExecProcNode (node=0x611c14c56d50) at ../../../src/include/executor/executor.h:315
#12 0x0000611c119d5817 in ExecSort (pstate=0x611c14c56b40) at nodeSort.c:135
#13 0x0000611c11987987 in ExecProcNodeFirst (node=0x611c14c56b40) at execProcnode.c:469
#14 0x0000611c1199904f in ExecProcNode (node=0x611c14c56b40) at ../../../src/include/executor/executor.h:315
#15 0x0000611c11999625 in fetch_input_tuple (aggstate=0x611c14c56358) at nodeAgg.c:563
#16 0x0000611c1199cd3d in agg_retrieve_direct (aggstate=0x611c14c56358) at nodeAgg.c:2450
#17 0x0000611c1199c90d in ExecAgg (pstate=0x611c14c56358) at nodeAgg.c:2265
#18 0x0000611c11987987 in ExecProcNodeFirst (node=0x611c14c56358) at execProcnode.c:469
#19 0x0000611c11979ee1 in ExecProcNode (node=0x611c14c56358) at ../../../src/include/executor/executor.h:315
#20 0x0000611c1197ce94 in ExecutePlan (queryDesc=0x611c14c41f40, operation=CMD_SELECT, sendTuples=true, numberTuples=0, direction=ForwardScanDirection, dest=0x611c14cc07c0) at execMain.c:1707
#21 0x0000611c1197a5a4 in standard_ExecutorRun (queryDesc=0x611c14c41f40, direction=ForwardScanDirection, count=0) at execMain.c:366
#22 0x0000611c1197a402 in ExecutorRun (queryDesc=0x611c14c41f40, direction=ForwardScanDirection, count=0) at execMain.c:303
#23 0x0000611c11c7ee8e in PortalRunSelect (portal=0x611c14bab830, forward=true, count=0, dest=0x611c14cc07c0) at pquery.c:921
#24 0x0000611c11c7eac2 in PortalRun (portal=0x611c14bab830, count=9223372036854775807, isTopLevel=true, dest=0x611c14cc07c0, altdest=0x611c14cc07c0, qc=0x7fff76c3a310) at pquery.c:765
#25 0x0000611c11c77233 in exec_simple_query (query_string=0x611c143eb7a0 "WITH clusters AS (\n\tSELECT unnest(cluster_dbscan('test_train_view', 'features', 0.5, 5)) AS cluster_id\n)\nSELECT \n\t(SELECT COUNT(*) FROM test_train_view) AS total_rows,\n\tCOUNT(DISTINCT cluster_id) AS n"...) at postgres.c:1273
#26 0x0000611c11c7c9e8 in PostgresMain (dbname=0x611c14b67050 "neurondb", username=0x611c14b67038 "pge") at postgres.c:4766
#27 0x0000611c11c727d2 in BackendMain (startup_data=0x7fff76c3a5c0, startup_data_len=24) at backend_startup.c:124
#28 0x0000611c11b71a24 in postmaster_child_launch (child_type=B_BACKEND, child_slot=3, startup_data=0x7fff76c3a5c0, startup_data_len=24, client_sock=0x7fff76c3a620) at launch_backend.c:290
#29 0x0000611c11b78516 in BackendStartup (client_sock=0x7fff76c3a620) at postmaster.c:3587
#30 0x0000611c11b759e5 in ServerLoop () at postmaster.c:1702
#31 0x0000611c11b752d4 in PostmasterMain (argc=1, argv=0x611c143a5380) at postmaster.c:1400
#32 0x0000611c11a11472 in main (argc=1, argv=0x611c143a5380) at main.c:227
rax            0x10010198e8        68736358632
rbx            0x61                97
rcx            0xc                 12
rdx            0x0                 0
rsi            0x7f                127
rdi            0x10010198f0        68736358640
rbp            0x7fff76c39780      0x7fff76c39780
rsp            0x7fff76c39760      0x7fff76c39760
r8             0x611c14391010      106773226262544
r9             0x0                 0
r10            0x1                 1
r11            0x611c14dc5000      106773236961280
r12            0x0                 0
r13            0x0                 0
r14            0x10000             65536
r15            0x76072cac1000      129773186322432
rip            0x611c11ed09a0      0x611c11ed09a0 <GetMemoryChunkMethodID+68>
eflags         0x10216             [ PF AF IF RF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
fs_base        0x76072c75d740      129773182768960
gs_base        0x0                 0
header = 106773187441573

Thread 1 (Thread 0x76072c75d740 (LWP 114383)):
#0  GetMemoryChunkMethodID (pointer=0x10010198f0) at mcxt.c:205
#1  0x0000611c11ed2e56 in pfree (pointer=0x10010198f0) at mcxt.c:1535
#2  0x00007607287306ff in cluster_dbscan (fcinfo=0x611c14c5ed98) at src/ml/ml_dbscan.c:290
#3  0x0000611c1196ac47 in ExecInterpExpr (state=0x611c14c5ecb8, econtext=0x611c14c56e60, isnull=0x611c14c5f2b0) at execExprInterp.c:953
#4  0x0000611c1196d969 in ExecInterpExprStillValid (state=0x611c14c5ecb8, econtext=0x611c14c56e60, isNull=0x611c14c5f2b0) at execExprInterp.c:2299
#5  0x0000611c1198a61a in ExecEvalExpr (state=0x611c14c5ecb8, econtext=0x611c14c56e60, isNull=0x611c14c5f2b0) at ../../../src/include/executor/executor.h:393
#6  0x0000611c1198bbdf in ExecEvalFuncArgs (fcinfo=0x611c14c5f288, argList=0x611c14c5f238, econtext=0x611c14c56e60) at execSRF.c:846
#7  0x0000611c1198b3be in ExecMakeFunctionResultSet (fcache=0x611c14c5ec28, econtext=0x611c14c56e60, argContext=0x611c14c8fe30, isNull=0x611c14c572a0, isDone=0x611c14c5ec10) at execSRF.c:576
#8  0x0000611c119d0ec6 in ExecProjectSRF (node=0x611c14c56d50, continuing=false) at nodeProjectSet.c:182
#9  0x0000611c119d0d65 in ExecProjectSet (pstate=0x611c14c56d50) at nodeProjectSet.c:106
#10 0x0000611c11987987 in ExecProcNodeFirst (node=0x611c14c56d50) at execProcnode.c:469
#11 0x0000611c119d560e in ExecProcNode (node=0x611c14c56d50) at ../../../src/include/executor/executor.h:315
#12 0x0000611c119d5817 in ExecSort (pstate=0x611c14c56b40) at nodeSort.c:135
#13 0x0000611c11987987 in ExecProcNodeFirst (node=0x611c14c56b40) at execProcnode.c:469
#14 0x0000611c1199904f in ExecProcNode (node=0x611c14c56b40) at ../../../src/include/executor/executor.h:315
#15 0x0000611c11999625 in fetch_input_tuple (aggstate=0x611c14c56358) at nodeAgg.c:563
#16 0x0000611c1199cd3d in agg_retrieve_direct (aggstate=0x611c14c56358) at nodeAgg.c:2450
#17 0x0000611c1199c90d in ExecAgg (pstate=0x611c14c56358) at nodeAgg.c:2265
#18 0x0000611c11987987 in ExecProcNodeFirst (node=0x611c14c56358) at execProcnode.c:469
#19 0x0000611c11979ee1 in ExecProcNode (node=0x611c14c56358) at ../../../src/include/executor/executor.h:315
#20 0x0000611c1197ce94 in ExecutePlan (queryDesc=0x611c14c41f40, operation=CMD_SELECT, sendTuples=true, numberTuples=0, direction=ForwardScanDirection, dest=0x611c14cc07c0) at execMain.c:1707
#21 0x0000611c1197a5a4 in standard_ExecutorRun (queryDesc=0x611c14c41f40, direction=ForwardScanDirection, count=0) at execMain.c:366
#22 0x0000611c1197a402 in ExecutorRun (queryDesc=0x611c14c41f40, direction=ForwardScanDirection, count=0) at execMain.c:303
#23 0x0000611c11c7ee8e in PortalRunSelect (portal=0x611c14bab830, forward=true, count=0, dest=0x611c14cc07c0) at pquery.c:921
#24 0x0000611c11c7eac2 in PortalRun (portal=0x611c14bab830, count=9223372036854775807, isTopLevel=true, dest=0x611c14cc07c0, altdest=0x611c14cc07c0, qc=0x7fff76c3a310) at pquery.c:765
#25 0x0000611c11c77233 in exec_simple_query (query_string=0x611c143eb7a0 "WITH clusters AS (\n\tSELECT unnest(cluster_dbscan('test_train_view', 'features', 0.5, 5)) AS cluster_id\n)\nSELECT \n\t(SELECT COUNT(*) FROM test_train_view) AS total_rows,\n\tCOUNT(DISTINCT cluster_id) AS n"...) at postgres.c:1273
#26 0x0000611c11c7c9e8 in PostgresMain (dbname=0x611c14b67050 "neurondb", username=0x611c14b67038 "pge") at postgres.c:4766
#27 0x0000611c11c727d2 in BackendMain (startup_data=0x7fff76c3a5c0, startup_data_len=24) at backend_startup.c:124
#28 0x0000611c11b71a24 in postmaster_child_launch (child_type=B_BACKEND, child_slot=3, startup_data=0x7fff76c3a5c0, startup_data_len=24, client_sock=0x7fff76c3a620) at launch_backend.c:290
#29 0x0000611c11b78516 in BackendStartup (client_sock=0x7fff76c3a620) at postmaster.c:3587
#30 0x0000611c11b759e5 in ServerLoop () at postmaster.c:1702
