[New LWP 114191]

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
Core was generated by `postgres: pge neurondb 127.0.0.1(5933'.
Program terminated with signal SIGSEGV, Segmentation fault.
#0  GetMemoryChunkMethodID (pointer=0x300000000) at mcxt.c:205
205		header = *((const uint64 *) ((const char *) pointer - sizeof(uint64)));
#0  GetMemoryChunkMethodID (pointer=0x300000000) at mcxt.c:205
#1  0x00005d811588ee56 in pfree (pointer=0x300000000) at mcxt.c:1535
#2  0x0000739a2634ab18 in train_gmm_model_id (fcinfo=0x5d813e242708) at src/ml/ml_gmm.c:603
#3  0x00005d8115326b44 in ExecInterpExpr (state=0x5d813e2425b0, econtext=0x5d813e242258, isnull=0x0) at execExprInterp.c:926
#4  0x00005d8115329969 in ExecInterpExprStillValid (state=0x5d813e2425b0, econtext=0x5d813e242258, isNull=0x0) at execExprInterp.c:2299
#5  0x00005d811538dd70 in ExecEvalExprNoReturn (state=0x5d813e2425b0, econtext=0x5d813e242258) at ../../../src/include/executor/executor.h:419
#6  0x00005d811538de2e in ExecEvalExprNoReturnSwitchContext (state=0x5d813e2425b0, econtext=0x5d813e242258) at ../../../src/include/executor/executor.h:460
#7  0x00005d811538de8f in ExecProject (projInfo=0x5d813e2425a8) at ../../../src/include/executor/executor.h:492
#8  0x00005d811538e0b2 in ExecResult (pstate=0x5d813e242148) at nodeResult.c:135
#9  0x00005d8115343987 in ExecProcNodeFirst (node=0x5d813e242148) at execProcnode.c:469
#10 0x00005d8115335ee1 in ExecProcNode (node=0x5d813e242148) at ../../../src/include/executor/executor.h:315
#11 0x00005d8115338e94 in ExecutePlan (queryDesc=0x5d813e20a038, operation=CMD_SELECT, sendTuples=true, numberTuples=0, direction=ForwardScanDirection, dest=0x5d8115c7cf80 <spi_printtupDR>) at execMain.c:1707
#12 0x00005d81153365a4 in standard_ExecutorRun (queryDesc=0x5d813e20a038, direction=ForwardScanDirection, count=0) at execMain.c:366
#13 0x00005d8115336402 in ExecutorRun (queryDesc=0x5d813e20a038, direction=ForwardScanDirection, count=0) at execMain.c:303
#14 0x00005d81153a71c8 in _SPI_pquery (queryDesc=0x5d813e20a038, fire_triggers=true, tcount=0) at spi.c:2932
#15 0x00005d81153a6bd5 in _SPI_execute_plan (plan=0x7ffcfc1bf170, options=0x7ffcfc1bf140, snapshot=0x0, crosscheck_snapshot=0x0, fire_triggers=true) at spi.c:2699
#16 0x00005d81153a327e in SPI_execute (src=0x5d813e239ef0 "SELECT train_gmm_model_id('test_train_view', 'features', 3, 100)", read_only=true, tcount=0) at spi.c:620
#17 0x0000739a263cfe69 in ndb_spi_execute (session=0x5d813e1ff3d8, query=0x5d813e239ef0 "SELECT train_gmm_model_id('test_train_view', 'features', 3, 100)", read_only=true, tcount=0) at src/util/neurondb_spi.c:142
#18 0x0000739a26299c38 in neurondb_train (fcinfo=0x5d813e1d79a0) at src/ml/ml_unified_api.c:2473
#19 0x00005d8115326b44 in ExecInterpExpr (state=0x5d813e1d78c0, econtext=0x5d813e1d77b0, isnull=0x7ffcfc1bff67) at execExprInterp.c:926
#20 0x00005d8115329969 in ExecInterpExprStillValid (state=0x5d813e1d78c0, econtext=0x5d813e1d77b0, isNull=0x7ffcfc1bff67) at execExprInterp.c:2299
#21 0x0000739a28b8cc79 in ExecEvalExpr (state=0x5d813e1d78c0, econtext=0x5d813e1d77b0, isNull=0x7ffcfc1bff67) at ../../../../src/include/executor/executor.h:393
#22 0x0000739a28b989bf in exec_eval_simple_expr (estate=0x7ffcfc1c0430, expr=0x5d813e1d2b08, result=0x7ffcfc1bff18, isNull=0x7ffcfc1bff67, rettype=0x7ffcfc1bff68, rettypmod=0x7ffcfc1bff6c) at pl_exec.c:6225
#23 0x0000739a28b97c8b in exec_eval_expr (estate=0x7ffcfc1c0430, expr=0x5d813e1d2b08, isNull=0x7ffcfc1bff67, rettype=0x7ffcfc1bff68, rettypmod=0x7ffcfc1bff6c) at pl_exec.c:5699
#24 0x0000739a28b96a20 in exec_assign_expr (estate=0x7ffcfc1c0430, target=0x5d813e24b0c0, expr=0x5d813e1d2b08) at pl_exec.c:5031
#25 0x0000739a28b905c3 in exec_stmt_assign (estate=0x7ffcfc1c0430, stmt=0x5d813e1d2920) at pl_exec.c:2168
#26 0x0000739a28b9017b in exec_stmts (estate=0x7ffcfc1c0430, stmts=0x5d813e1d2b98) at pl_exec.c:2032
#27 0x0000739a28b8fa80 in exec_stmt_block (estate=0x7ffcfc1c0430, block=0x5d813e23c990) at pl_exec.c:1806
#28 0x0000739a28b90160 in exec_stmts (estate=0x7ffcfc1c0430, stmts=0x5d813e23c9e0) at pl_exec.c:2028
#29 0x0000739a28b8ff12 in exec_stmt_block (estate=0x7ffcfc1c0430, block=0x5d813e23ca30) at pl_exec.c:1955
#30 0x0000739a28b8f616 in exec_toplevel_block (estate=0x7ffcfc1c0430, block=0x5d813e23ca30) at pl_exec.c:1646
#31 0x0000739a28b8d2a5 in plpgsql_exec_function (func=0x5d813e1b6628, fcinfo=0x7ffcfc1c0610, simple_eval_estate=0x5d813e1d7440, simple_eval_resowner=0x5d813e1c3b18, procedure_resowner=0x5d813e1c3b18, atomic=false) at pl_exec.c:635
#32 0x0000739a28bacab9 in plpgsql_inline_handler (fcinfo=0x7ffcfc1c0740) at pl_handler.c:368
#33 0x00005d8115852e80 in FunctionCall1Coll (flinfo=0x7ffcfc1c07a0, collation=0, arg1=102809674408016) at fmgr.c:1139
#34 0x00005d8115853e14 in OidFunctionCall1Coll (functionId=13661, collation=0, arg1=102809674408016) at fmgr.c:1417
#35 0x00005d8115289322 in ExecuteDoStmt (pstate=0x5d813e1f5f40, stmt=0x5d813d9a0a30, atomic=false) at functioncmds.c:2174
#36 0x00005d811563d1ee in standard_ProcessUtility (pstmt=0x5d813d9a0ad0, queryString=0x5d813d99f7a0 "DO $$\nDECLARE\n\tmodel_id_val integer;\nBEGIN\n\tBEGIN\n\t\t-- Use unified API with default project to avoid crashes\n\t\tmodel_id_val := neurondb.train(\n\t\t\t'default',\n\t\t\t'gmm',\n\t\t\t'test_train_view',\n\t\t\tNULL,\n\t\t"..., readOnlyTree=false, context=PROCESS_UTILITY_TOPLEVEL, params=0x0, queryEnv=0x0, dest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at utility.c:710
#37 0x00005d811563cbd2 in ProcessUtility (pstmt=0x5d813d9a0ad0, queryString=0x5d813d99f7a0 "DO $$\nDECLARE\n\tmodel_id_val integer;\nBEGIN\n\tBEGIN\n\t\t-- Use unified API with default project to avoid crashes\n\t\tmodel_id_val := neurondb.train(\n\t\t\t'default',\n\t\t\t'gmm',\n\t\t\t'test_train_view',\n\t\t\tNULL,\n\t\t"..., readOnlyTree=false, context=PROCESS_UTILITY_TOPLEVEL, params=0x0, queryEnv=0x0, dest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at utility.c:523
#38 0x00005d811563b49a in PortalRunUtility (portal=0x5d813e15f830, pstmt=0x5d813d9a0ad0, isTopLevel=true, setHoldSnapshot=false, dest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at pquery.c:1153
#39 0x00005d811563b714 in PortalRunMulti (portal=0x5d813e15f830, isTopLevel=true, setHoldSnapshot=false, dest=0x5d813d9a0e90, altdest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at pquery.c:1310
#40 0x00005d811563ab73 in PortalRun (portal=0x5d813e15f830, count=9223372036854775807, isTopLevel=true, dest=0x5d813d9a0e90, altdest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at pquery.c:788
#41 0x00005d8115633233 in exec_simple_query (query_string=0x5d813d99f7a0 "DO $$\nDECLARE\n\tmodel_id_val integer;\nBEGIN\n\tBEGIN\n\t\t-- Use unified API with default project to avoid crashes\n\t\tmodel_id_val := neurondb.train(\n\t\t\t'default',\n\t\t\t'gmm',\n\t\t\t'test_train_view',\n\t\t\tNULL,\n\t\t"...) at postgres.c:1273
#42 0x00005d81156389e8 in PostgresMain (dbname=0x5d813e11b050 "neurondb", username=0x5d813e11b038 "pge") at postgres.c:4766
#43 0x00005d811562e7d2 in BackendMain (startup_data=0x7ffcfc1c0f90, startup_data_len=24) at backend_startup.c:124
#44 0x00005d811552da24 in postmaster_child_launch (child_type=B_BACKEND, child_slot=3, startup_data=0x7ffcfc1c0f90, startup_data_len=24, client_sock=0x7ffcfc1c0ff0) at launch_backend.c:290
#45 0x00005d8115534516 in BackendStartup (client_sock=0x7ffcfc1c0ff0) at postmaster.c:3587
#46 0x00005d81155319e5 in ServerLoop () at postmaster.c:1702
#47 0x00005d81155312d4 in PostmasterMain (argc=1, argv=0x5d813d959380) at postmaster.c:1400
#48 0x00005d81153cd472 in main (argc=1, argv=0x5d813d959380) at main.c:227
rax            0x2fffffff8         12884901880
rbx            0x5d813e23a740      102809674688320
rcx            0x11                17
rdx            0x5d813e2417f8      102809674717176
rsi            0x7f                127
rdi            0x300000000         12884901888
rbp            0x7ffcfc1be8c0      0x7ffcfc1be8c0
rsp            0x7ffcfc1be8a0      0x7ffcfc1be8a0
r8             0x5d813d945010      102809665294352
r9             0x0                 0
r10            0x1                 1
r11            0x5d813e35d000      102809675878400
r12            0x1                 1
r13            0x0                 0
r14            0x5d8115c6cab8      102808997513912
r15            0x739a2a592000      127105972641792
rip            0x5d811588c9a0      0x5d811588c9a0 <GetMemoryChunkMethodID+68>
eflags         0x10212             [ AF IF RF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
fs_base        0x739a2a145740      127105968133952
gs_base        0x0                 0
header = 110500918591715

Thread 1 (Thread 0x739a2a145740 (LWP 114191)):
#0  GetMemoryChunkMethodID (pointer=0x300000000) at mcxt.c:205
#1  0x00005d811588ee56 in pfree (pointer=0x300000000) at mcxt.c:1535
#2  0x0000739a2634ab18 in train_gmm_model_id (fcinfo=0x5d813e242708) at src/ml/ml_gmm.c:603
#3  0x00005d8115326b44 in ExecInterpExpr (state=0x5d813e2425b0, econtext=0x5d813e242258, isnull=0x0) at execExprInterp.c:926
#4  0x00005d8115329969 in ExecInterpExprStillValid (state=0x5d813e2425b0, econtext=0x5d813e242258, isNull=0x0) at execExprInterp.c:2299
#5  0x00005d811538dd70 in ExecEvalExprNoReturn (state=0x5d813e2425b0, econtext=0x5d813e242258) at ../../../src/include/executor/executor.h:419
#6  0x00005d811538de2e in ExecEvalExprNoReturnSwitchContext (state=0x5d813e2425b0, econtext=0x5d813e242258) at ../../../src/include/executor/executor.h:460
#7  0x00005d811538de8f in ExecProject (projInfo=0x5d813e2425a8) at ../../../src/include/executor/executor.h:492
#8  0x00005d811538e0b2 in ExecResult (pstate=0x5d813e242148) at nodeResult.c:135
#9  0x00005d8115343987 in ExecProcNodeFirst (node=0x5d813e242148) at execProcnode.c:469
#10 0x00005d8115335ee1 in ExecProcNode (node=0x5d813e242148) at ../../../src/include/executor/executor.h:315
#11 0x00005d8115338e94 in ExecutePlan (queryDesc=0x5d813e20a038, operation=CMD_SELECT, sendTuples=true, numberTuples=0, direction=ForwardScanDirection, dest=0x5d8115c7cf80 <spi_printtupDR>) at execMain.c:1707
#12 0x00005d81153365a4 in standard_ExecutorRun (queryDesc=0x5d813e20a038, direction=ForwardScanDirection, count=0) at execMain.c:366
#13 0x00005d8115336402 in ExecutorRun (queryDesc=0x5d813e20a038, direction=ForwardScanDirection, count=0) at execMain.c:303
#14 0x00005d81153a71c8 in _SPI_pquery (queryDesc=0x5d813e20a038, fire_triggers=true, tcount=0) at spi.c:2932
#15 0x00005d81153a6bd5 in _SPI_execute_plan (plan=0x7ffcfc1bf170, options=0x7ffcfc1bf140, snapshot=0x0, crosscheck_snapshot=0x0, fire_triggers=true) at spi.c:2699
#16 0x00005d81153a327e in SPI_execute (src=0x5d813e239ef0 "SELECT train_gmm_model_id('test_train_view', 'features', 3, 100)", read_only=true, tcount=0) at spi.c:620
#17 0x0000739a263cfe69 in ndb_spi_execute (session=0x5d813e1ff3d8, query=0x5d813e239ef0 "SELECT train_gmm_model_id('test_train_view', 'features', 3, 100)", read_only=true, tcount=0) at src/util/neurondb_spi.c:142
#18 0x0000739a26299c38 in neurondb_train (fcinfo=0x5d813e1d79a0) at src/ml/ml_unified_api.c:2473
#19 0x00005d8115326b44 in ExecInterpExpr (state=0x5d813e1d78c0, econtext=0x5d813e1d77b0, isnull=0x7ffcfc1bff67) at execExprInterp.c:926
#20 0x00005d8115329969 in ExecInterpExprStillValid (state=0x5d813e1d78c0, econtext=0x5d813e1d77b0, isNull=0x7ffcfc1bff67) at execExprInterp.c:2299
#21 0x0000739a28b8cc79 in ExecEvalExpr (state=0x5d813e1d78c0, econtext=0x5d813e1d77b0, isNull=0x7ffcfc1bff67) at ../../../../src/include/executor/executor.h:393
#22 0x0000739a28b989bf in exec_eval_simple_expr (estate=0x7ffcfc1c0430, expr=0x5d813e1d2b08, result=0x7ffcfc1bff18, isNull=0x7ffcfc1bff67, rettype=0x7ffcfc1bff68, rettypmod=0x7ffcfc1bff6c) at pl_exec.c:6225
#23 0x0000739a28b97c8b in exec_eval_expr (estate=0x7ffcfc1c0430, expr=0x5d813e1d2b08, isNull=0x7ffcfc1bff67, rettype=0x7ffcfc1bff68, rettypmod=0x7ffcfc1bff6c) at pl_exec.c:5699
#24 0x0000739a28b96a20 in exec_assign_expr (estate=0x7ffcfc1c0430, target=0x5d813e24b0c0, expr=0x5d813e1d2b08) at pl_exec.c:5031
#25 0x0000739a28b905c3 in exec_stmt_assign (estate=0x7ffcfc1c0430, stmt=0x5d813e1d2920) at pl_exec.c:2168
#26 0x0000739a28b9017b in exec_stmts (estate=0x7ffcfc1c0430, stmts=0x5d813e1d2b98) at pl_exec.c:2032
#27 0x0000739a28b8fa80 in exec_stmt_block (estate=0x7ffcfc1c0430, block=0x5d813e23c990) at pl_exec.c:1806
#28 0x0000739a28b90160 in exec_stmts (estate=0x7ffcfc1c0430, stmts=0x5d813e23c9e0) at pl_exec.c:2028
#29 0x0000739a28b8ff12 in exec_stmt_block (estate=0x7ffcfc1c0430, block=0x5d813e23ca30) at pl_exec.c:1955
#30 0x0000739a28b8f616 in exec_toplevel_block (estate=0x7ffcfc1c0430, block=0x5d813e23ca30) at pl_exec.c:1646
#31 0x0000739a28b8d2a5 in plpgsql_exec_function (func=0x5d813e1b6628, fcinfo=0x7ffcfc1c0610, simple_eval_estate=0x5d813e1d7440, simple_eval_resowner=0x5d813e1c3b18, procedure_resowner=0x5d813e1c3b18, atomic=false) at pl_exec.c:635
#32 0x0000739a28bacab9 in plpgsql_inline_handler (fcinfo=0x7ffcfc1c0740) at pl_handler.c:368
#33 0x00005d8115852e80 in FunctionCall1Coll (flinfo=0x7ffcfc1c07a0, collation=0, arg1=102809674408016) at fmgr.c:1139
#34 0x00005d8115853e14 in OidFunctionCall1Coll (functionId=13661, collation=0, arg1=102809674408016) at fmgr.c:1417
#35 0x00005d8115289322 in ExecuteDoStmt (pstate=0x5d813e1f5f40, stmt=0x5d813d9a0a30, atomic=false) at functioncmds.c:2174
#36 0x00005d811563d1ee in standard_ProcessUtility (pstmt=0x5d813d9a0ad0, queryString=0x5d813d99f7a0 "DO $$\nDECLARE\n\tmodel_id_val integer;\nBEGIN\n\tBEGIN\n\t\t-- Use unified API with default project to avoid crashes\n\t\tmodel_id_val := neurondb.train(\n\t\t\t'default',\n\t\t\t'gmm',\n\t\t\t'test_train_view',\n\t\t\tNULL,\n\t\t"..., readOnlyTree=false, context=PROCESS_UTILITY_TOPLEVEL, params=0x0, queryEnv=0x0, dest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at utility.c:710
#37 0x00005d811563cbd2 in ProcessUtility (pstmt=0x5d813d9a0ad0, queryString=0x5d813d99f7a0 "DO $$\nDECLARE\n\tmodel_id_val integer;\nBEGIN\n\tBEGIN\n\t\t-- Use unified API with default project to avoid crashes\n\t\tmodel_id_val := neurondb.train(\n\t\t\t'default',\n\t\t\t'gmm',\n\t\t\t'test_train_view',\n\t\t\tNULL,\n\t\t"..., readOnlyTree=false, context=PROCESS_UTILITY_TOPLEVEL, params=0x0, queryEnv=0x0, dest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at utility.c:523
#38 0x00005d811563b49a in PortalRunUtility (portal=0x5d813e15f830, pstmt=0x5d813d9a0ad0, isTopLevel=true, setHoldSnapshot=false, dest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at pquery.c:1153
#39 0x00005d811563b714 in PortalRunMulti (portal=0x5d813e15f830, isTopLevel=true, setHoldSnapshot=false, dest=0x5d813d9a0e90, altdest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at pquery.c:1310
#40 0x00005d811563ab73 in PortalRun (portal=0x5d813e15f830, count=9223372036854775807, isTopLevel=true, dest=0x5d813d9a0e90, altdest=0x5d813d9a0e90, qc=0x7ffcfc1c0ce0) at pquery.c:788
#41 0x00005d8115633233 in exec_simple_query (query_string=0x5d813d99f7a0 "DO $$\nDECLARE\n\tmodel_id_val integer;\nBEGIN\n\tBEGIN\n\t\t-- Use unified API with default project to avoid crashes\n\t\tmodel_id_val := neurondb.train(\n\t\t\t'default',\n\t\t\t'gmm',\n\t\t\t'test_train_view',\n\t\t\tNULL,\n\t\t"...) at postgres.c:1273
#42 0x00005d81156389e8 in PostgresMain (dbname=0x5d813e11b050 "neurondb", username=0x5d813e11b038 "pge") at postgres.c:4766
#43 0x00005d811562e7d2 in BackendMain (startup_data=0x7ffcfc1c0f90, startup_data_len=24) at backend_startup.c:124
#44 0x00005d811552da24 in postmaster_child_launch (child_type=B_BACKEND, child_slot=3, startup_data=0x7ffcfc1c0f90, startup_data_len=24, client_sock=0x7ffcfc1c0ff0) at launch_backend.c:290
#45 0x00005d8115534516 in BackendStartup (client_sock=0x7ffcfc1c0ff0) at postmaster.c:3587
